Location,topBot,x,y,angle,Block
ATAG1,2,110.15,61.9,0,
ATAG1,2,47.65,61.9,0,
ATAG2,2,75.3,15,0,
ATAG2,2,12.8,15,0,
BTAG1,2,118,91,180,
BTAG1,2,55.5,91,180,
BTAG2,2,77,134.5,180,
BTAG2,2,14.5,134.5,180,
BTAG3,2,110.5,141,180,
BTAG3,2,48,141,180,
C1,2,82.8,57.85,90,
C1,2,20.3,57.85,90,
C2,2,77.3,54.25,90,
C2,2,14.8,54.25,90,
C3,2,74.5,58.9,180,
C3,2,12,58.9,180,
C4,2,74.85,54.25,90,
C4,2,12.35,54.25,90,
C5,2,74.05,55.95,270,
C5,2,11.55,55.95,270,
C6,2,74.05,57.65,90,
C6,2,11.55,57.65,90,
C7,2,74,51.15,90,
C7,2,11.5,51.15,90,
C8,2,85.85,106.95,90,
C8,2,23.35,106.95,90,
C9,2,108.6,117.35,0,
C9,2,46.1,117.35,0,
C10,2,90,20.7,0,
C10,2,27.5,20.7,0,
C13,2,104,35.75,180,
C13,2,41.5,35.75,180,
C14,2,93,116.55,180,
C14,2,30.5,116.55,180,
C16,2,111.55,52,90,
C16,2,49.05,52,90,
C17,2,115.8,49.05,0,
C17,2,53.3,49.05,0,
C22,2,106.2,30.25,270,
C22,2,43.7,30.25,270,
C23,2,84.25,113.35,270,
C23,2,21.75,113.35,270,
C26,2,102.8,109.8,180,
C26,2,40.3,109.8,180,
C27,2,100.75,44.65,0,
C27,2,38.25,44.65,0,
C28,2,90.15,8.75,0,
C28,2,27.65,8.75,0,
C29,2,94.15,19.8,270,
C29,2,31.65,19.8,270,
C30,2,100.5,9.05,0,
C30,2,38,9.05,0,
C31,2,100,111.8,0,
C31,2,37.5,111.8,0,
C32,2,100,109.8,180,
C32,2,37.5,109.8,180,
C33,2,101.1,46.9,270,
C33,2,38.6,46.9,270,
C34,2,95.4,43.3,90,
C34,2,32.9,43.3,90,
C35,2,87.3,58.7,270,
C35,2,24.8,58.7,270,
C36,2,89.15,41.6,180,
C36,2,26.65,41.6,180,
C37,2,104.1,56.8,90,
C37,2,41.6,56.8,90,
C38,2,77.2,97.05,180,
C38,2,14.7,97.05,180,
C39,2,97.2,117.85,90,
C39,2,34.7,117.85,90,
C40,2,82.75,52.85,90,
C40,2,20.25,52.85,90,
C42,2,86.5,117.25,270,
C42,2,24,117.25,270,
C43,2,85.75,21.4,180,
C43,2,23.25,21.4,180,
C45,2,98.2,23.15,90,
C45,2,35.7,23.15,90,
C46,2,109.85,54.3,90,
C46,2,47.35,54.3,90,
C47,2,109.25,58.4,90,
C47,2,46.75,58.4,90,
C48,2,89.3,58.7,270,
C48,2,26.8,58.7,270,
C49,2,94.5,58.7,270,
C49,2,32,58.7,270,
C50,2,98.8,43.3,270,
C50,2,36.3,43.3,270,
C51,2,100.2,114,0,
C51,2,37.7,114,0,
C52,2,102.55,35.7,90,
C52,2,40.05,35.7,90,
C53,2,88.1,58.7,270,
C53,2,25.6,58.7,270,
C54,2,112.45,134.85,270,
C54,2,49.95,134.85,270,
C55,2,96.5,58.7,270,
C55,2,34,58.7,270,
C56,2,95.5,58.7,270,
C56,2,33,58.7,270,
C57,2,100.5,58.7,270,
C57,2,38,58.7,270,
C58,2,98.5,58.7,270,
C58,2,36,58.7,270,
C59,2,97.5,58.7,270,
C59,2,35,58.7,270,
C60,2,99.5,57,90,
C60,2,37,57,90,
C61,2,83.8,28.9,0,
C61,2,21.3,28.9,0,
C62,2,101.7,58.7,270,
C62,2,39.2,58.7,270,
C63,2,92.35,23.35,270,
C63,2,29.85,23.35,270,
C64,2,82.25,27.25,270,
C64,2,19.75,27.25,270,
C65,2,100.65,115.45,90,
C65,2,38.15,115.45,90,
C66,2,91.55,23.35,270,
C66,2,29.05,23.35,270,
C67,2,100.2,113,180,
C67,2,37.7,113,180,
C68,2,83.25,27.25,270,
C68,2,20.75,27.25,270,
C69,2,84.25,27.25,270,
C69,2,21.75,27.25,270,
C70,2,104,34.75,180,
C70,2,41.5,34.75,180,
C73,2,112.55,36.05,0,
C73,2,50.05,36.05,0,
C75,2,94.8,116.55,180,
C75,2,32.3,116.55,180,
C78,2,111.25,134.85,270,
C78,2,48.75,134.85,270,
C79,2,100,110.8,0,
C79,2,37.5,110.8,0,
C80,2,115.8,47.9,180,
C80,2,53.3,47.9,180,
C82,2,98.5,41.55,180,
C82,2,36,41.55,180,
C83,2,107.2,54.1,270,
C83,2,44.7,54.1,270,
C84,2,116,16,270,
C84,2,53.5,16,270,
C85,2,114.6,16,270,
C85,2,52.1,16,270,
C86,2,113.5,16,270,
C86,2,51,16,270,
C87,2,112.1,16,270,
C87,2,49.6,16,270,
CP1,2,81.65,21.15,0,
CP1,2,19.15,21.15,0,
CP2,2,118.5,133.5,180,
CP2,2,56,133.5,180,
CP3,2,106.1,17.2,0,
CP3,2,43.6,17.2,0,
CP7,2,79.8,122.9,180,
CP7,2,17.3,122.9,180,
CP8,2,101.7,57.15,0,
CP8,2,39.2,57.15,0,
CP9,2,102.8,55.15,0,
CP9,2,40.3,55.15,0,
CP54,2,76.15,90.15,180,
CP54,2,13.65,90.15,180,
CP80,2,78.45,105.15,180,
CP80,2,15.95,105.15,180,
CP200,2,109.25,17.25,0,
CP200,2,46.75,17.25,0,
CP300,2,109.1,126.8,180,
CP300,2,46.6,126.8,180,
CP301,2,117.5,131.8,180,
CP301,2,55,131.8,180,
CP302,2,114.85,122.2,180,
CP302,2,52.35,122.2,180,
CP303,2,115.75,123.15,180,
CP303,2,53.25,123.15,180,
CP305,2,113.25,124.45,180,
CP305,2,50.75,124.45,180,
CP306,2,112.35,123.5,180,
CP306,2,49.85,123.5,180,
CP308,2,112.25,132.6,180,
CP308,2,49.75,132.6,180,
CP310,2,112.35,130.95,180,
CP310,2,49.85,130.95,180,
CP312,2,110.25,133.55,180,
CP312,2,47.75,133.55,180,
CP900,2,73.7,10.5,0,
CP900,2,11.2,10.5,0,
CP999,2,117.05,23.35,0,
CP999,2,54.55,23.35,0,
DA2,2,107.55,58.4,90,
DA2,2,45.05,58.4,90,
ETH1,2,100.5,3.6,270,
ETH1,2,38,3.6,270,
ETH2,2,73.7,10.5,270,
ETH2,2,11.2,10.5,270,
IC1,2,76.9,44.2,0,
IC1,2,14.4,44.2,0,
IC2,2,109.9,26.25,180,
IC2,2,47.4,26.25,180,
IC3,2,93.3,31.95,270,
IC3,2,30.8,31.95,270,
IC5,2,115.15,52.85,270,
IC5,2,52.65,52.85,270,
ITP1,2,100.6,24.2,90,
ITP1,2,38.1,24.2,90,
ITP2,2,100.75,12.4,0,
ITP2,2,38.25,12.4,0,
ITP3,2,91.5,55.45,0,
ITP3,2,29,55.45,0,
ITP4,2,97.8,44.85,0,
ITP4,2,35.3,44.85,0,
ITP5,2,97.2,115.7,180,
ITP5,2,34.7,115.7,180,
ITP6,2,100.05,102.3,180,
ITP6,2,37.55,102.3,180,
ITP7,2,106.85,129.5,180,
ITP7,2,44.35,129.5,180,
ITP8,2,104.2,28.3,0,
ITP8,2,41.7,28.3,0,
ITP9,2,104.45,32.05,0,
ITP9,2,41.95,32.05,0,
ITP10,2,74.25,17.9,0,
ITP10,2,11.75,17.9,0,
ITP11,2,93.85,40.4,0,
ITP11,2,31.35,40.4,0,
ITP12,2,74.95,106.5,180,
ITP12,2,12.45,106.5,180,
ITP13,2,83.45,114.9,180,
ITP13,2,20.95,114.9,180,
ITP14,2,101.75,37.25,0,
ITP14,2,39.25,37.25,0,
ITP15,2,86.65,114.8,180,
ITP15,2,24.15,114.8,180,
ITP16,2,88.75,132.3,180,
ITP16,2,26.25,132.3,180,
ITP17,2,94.05,23.5,0,
ITP17,2,31.55,23.5,0,
ITP18,2,109.85,56.2,0,
ITP18,2,47.35,56.2,0,
ITP19,2,74,52.7,0,
ITP19,2,11.5,52.7,0,
ITP20,2,111,37.95,90,
ITP20,2,48.5,37.95,90,
ITP21,2,111.05,32.75,0,
ITP21,2,48.55,32.75,0,
ITP22,2,97.55,21.65,0,
ITP22,2,35.05,21.65,0,
ITP23,2,96.95,23.25,0,
ITP23,2,34.45,23.25,0,
ITP24,2,89.55,23.5,0,
ITP24,2,27.05,23.5,0,
ITP25,2,107.55,56.2,0,
ITP25,2,45.05,56.2,0,
ITP26,2,88.85,114.3,180,
ITP26,2,26.35,114.3,180,
ITP27,2,84.05,30.7,270,
ITP27,2,21.55,30.7,270,
ITP28,2,88.85,112.8,180,
ITP28,2,26.35,112.8,180,
ITP29,2,84.85,31.7,0,
ITP29,2,22.35,31.7,0,
ITP30,2,86.95,111.8,180,
ITP30,2,24.45,111.8,180,
ITP31,2,84.05,32.7,0,
ITP31,2,21.55,32.7,0,
ITP32,2,88.85,110.8,180,
ITP32,2,26.35,110.8,180,
ITP33,2,84.85,33.7,0,
ITP33,2,22.35,33.7,0,
ITP34,2,108,30.7,0,
ITP34,2,45.5,30.7,0,
ITP35,2,107.8,32,90,
ITP35,2,45.3,32,90,
ITP36,2,106.2,26.25,90,
ITP36,2,43.7,26.25,90,
ITP37,2,86.95,109.8,180,
ITP37,2,24.45,109.8,180,
ITP38,2,89.6,109.3,180,
ITP38,2,27.1,109.3,180,
ITP39,2,87.9,107.85,90,
ITP39,2,25.4,107.85,90,
ITP40,2,90.7,41.7,90,
ITP40,2,28.2,41.7,90,
ITP41,2,90.95,40.4,0,
ITP41,2,28.45,40.4,0,
ITP42,2,92,41.7,0,
ITP42,2,29.5,41.7,0,
ITP43,2,92.25,40.4,0,
ITP43,2,29.75,40.4,0,
ITP44,2,94.05,41.7,180,
ITP44,2,31.55,41.7,180,
ITP45,2,95.45,41.7,0,
ITP45,2,32.95,41.7,0,
ITP46,2,96.7,41.2,0,
ITP46,2,34.2,41.2,0,
ITP47,2,111,40.65,0,
ITP47,2,48.5,40.65,0,
ITP48,2,74.55,25.05,90,
ITP48,2,12.05,25.05,90,
ITP49,2,95.25,40.4,180,
ITP49,2,32.75,40.4,180,
ITP50,2,111,35.25,0,
ITP50,2,48.5,35.25,0,
ITP51,2,104.1,52.65,0,
ITP51,2,41.6,52.65,0,
ITP52,2,105.3,55.25,0,
ITP52,2,42.8,55.25,0,
ITP53,2,99.55,106.05,180,
ITP53,2,37.05,106.05,180,
ITP54,2,101.9,24.2,0,
ITP54,2,39.4,24.2,0,
ITP55,2,94.9,48.95,0,
ITP55,2,32.4,48.95,0,
ITP56,2,79.5,12.25,0,
ITP56,2,17,12.25,0,
ITP57,2,103.05,37.25,0,
ITP57,2,40.55,37.25,0,
ITP58,2,94.9,130.05,180,
ITP58,2,32.4,130.05,180,
ITP59,2,95.2,22.5,0,
ITP59,2,32.7,22.5,0,
ITP60,2,93.3,112.05,180,
ITP60,2,30.8,112.05,180,
ITP61,2,92.3,95.05,180,
ITP61,2,29.8,95.05,180,
ITP62,2,84.85,52.3,0,
ITP62,2,22.35,52.3,0,
ITP63,2,74,109.55,180,
ITP63,2,11.5,109.55,180,
ITP64,2,93.7,130.8,180,
ITP64,2,31.2,130.8,180,
ITP65,2,74,104.85,180,
ITP65,2,11.5,104.85,180,
ITP66,2,101.45,102.35,180,
ITP66,2,38.95,102.35,180,
ITP67,2,94.2,21.35,0,
ITP67,2,31.7,21.35,0,
ITP68,2,109.6,52.4,0,
ITP68,2,47.1,52.4,0,
ITP69,2,87.4,56.2,0,
ITP69,2,24.9,56.2,0,
ITP70,2,76.65,103.2,180,
ITP70,2,14.15,103.2,180,
ITP71,2,91.05,118.85,180,
ITP71,2,28.55,118.85,180,
ITP72,2,102.45,30.7,0,
ITP72,2,39.95,30.7,0,
ITP73,2,85.55,50.4,0,
ITP73,2,23.05,50.4,0,
ITP75,2,108.25,48.35,0,
ITP75,2,45.75,48.35,0,
ITP80,2,81.5,55.35,90,
ITP80,2,19,55.35,90,
ITP81,2,78.65,52.7,0,
ITP81,2,16.15,52.7,0,
ITP82,2,83.45,111.8,180,
ITP82,2,20.95,111.8,180,
ITP83,2,79,115.25,180,
ITP83,2,16.5,115.25,180,
ITP84,2,102.6,44.55,0,
ITP84,2,40.1,44.55,0,
ITP86,2,109.85,48.35,90,
ITP86,2,47.35,48.35,90,
ITP87,2,107.25,40.6,90,
ITP87,2,44.75,40.6,90,
ITP88,2,77.6,49.6,0,
ITP88,2,15.1,49.6,0,
ITP89,2,76.1,49.6,0,
ITP89,2,13.6,49.6,0,
ITP90,2,74.55,49.6,0,
ITP90,2,12.05,49.6,0,
ITP91,2,82.8,55.35,0,
ITP91,2,20.3,55.35,0,
ITP102,2,82.4,49.6,0,
ITP102,2,19.9,49.6,0,
ITP115,2,79.4,54.7,0,
ITP115,2,16.9,54.7,0,
ITP118,2,77.5,39.55,0,
ITP118,2,15,39.55,0,
J1,2,103.5,3.6,0,
J1,2,41,3.6,0,
J2,2,67.58,33.8,90,
J2,2,5.08,33.8,90,
J3,2,113,9.7,0,
J3,2,50.5,9.7,0,
J4,2,68.5,63.9,180,
J4,2,6,63.9,180,
J5,2,88,63.9,180,
J5,2,25.5,63.9,180,
J6,2,115.5,32.75,90,
J6,2,53,32.75,90,
J7,2,83.5,3.6,0,
J7,2,21,3.6,0,
J8,2,68.1,14.1,90,
J8,2,5.6,14.1,90,
J9,2,67.2,23.5,90,
J9,2,4.7,23.5,90,
J10,2,68.5,56.1,90,
J10,2,6,56.1,90,
JNT1,2,96.85,10.65,270,
JNT1,2,34.35,10.65,270,
JP1,2,108.25,50.2,270,
JP1,2,45.75,50.2,270,
JP2,2,109.85,50.5,90,
JP2,2,47.35,50.5,90,
JP3,2,108.25,54.3,270,
JP3,2,45.75,54.3,270,
NF1,2,82.75,119.05,0,
NF1,2,20.25,119.05,0,
NF2,2,100.7,41.65,0,
NF2,2,38.2,41.65,0,
Q1,2,80.9,57.55,270,
Q1,2,18.4,57.55,270,
Q2,2,80,50.5,270,
Q2,2,17.5,50.5,270,
Q3,2,78.35,57.55,270,
Q3,2,15.85,57.55,270,
Q4,2,81.5,113.4,0,
Q4,2,19,113.4,0,
Q5,2,103.05,46.6,90,
Q5,2,40.55,46.6,90,
Q6,2,108.95,46,90,
Q6,2,46.45,46,90,
Q7,2,108.95,42.4,90,
Q7,2,46.45,42.4,90,
R1,2,83.55,52.85,90,
R1,2,21.05,52.85,90,
R2,2,82.3,54.1,0,
R2,2,19.8,54.1,0,
R3,2,81.85,52.85,90,
R3,2,19.35,52.85,90,
R4,2,83.95,49.6,0,
R4,2,21.45,49.6,0,
R5,2,83.95,50.4,180,
R5,2,21.45,50.4,180,
R6,2,76.5,54.25,270,
R6,2,14,54.25,270,
R7,2,78.15,54.25,270,
R7,2,15.65,54.25,270,
R8,2,76.15,57.95,90,
R8,2,13.65,57.95,90,
R9,2,75.65,54.25,270,
R9,2,13.15,54.25,270,
R10,2,76.9,51.15,90,
R10,2,14.4,51.15,90,
R11,2,77.7,51.15,270,
R11,2,15.2,51.15,270,
R12,2,74.05,54.25,90,
R12,2,11.55,54.25,90,
R13,2,75.9,51.15,90,
R13,2,13.4,51.15,90,
R14,2,74.8,51.15,90,
R14,2,12.3,51.15,90,
R15,2,93.05,51.2,90,
R15,2,30.55,51.2,90,
R18,2,90.45,21.95,270,
R18,2,27.95,21.95,270,
R19,2,83.45,23,90,
R19,2,20.95,23,90,
R21,2,105.75,27.5,0,
R21,2,43.25,27.5,0,
R22,2,106,31.75,0,
R22,2,43.5,31.75,0,
R23,2,106,32.55,180,
R23,2,43.5,32.55,180,
R24,2,105.75,28.3,180,
R24,2,43.25,28.3,180,
R28,2,94.4,43.3,270,
R28,2,31.9,43.3,270,
R29,2,72.7,37.8,0,
R29,2,10.2,37.8,0,
R30,2,105.3,58.5,90,
R30,2,42.8,58.5,90,
R35,2,93.15,19.8,90,
R35,2,30.65,19.8,90,
R37,2,100.7,22.65,90,
R37,2,38.2,22.65,90,
R38,2,72.7,32.2,180,
R38,2,10.2,32.2,180,
R40,2,102.85,38.8,270,
R40,2,40.35,38.8,270,
R41,2,82.5,35.3,180,
R41,2,20,35.3,180,
R42,2,82.5,36.1,180,
R42,2,20,36.1,180,
R43,2,82.5,34.5,180,
R43,2,20,34.5,180,
R44,2,91.5,57,90,
R44,2,29,57,90,
R45,2,82.5,33.7,180,
R45,2,20,33.7,180,
R46,2,104.1,54.2,270,
R46,2,41.6,54.2,270,
R47,2,82.5,32.9,180,
R47,2,20,32.9,180,
R48,2,82.5,32.1,180,
R48,2,20,32.1,180,
R49,2,82.5,30.5,180,
R49,2,20,30.5,180,
R50,2,82.5,31.3,180,
R50,2,20,31.3,180,
R51,2,98.8,21.2,270,
R51,2,36.3,21.2,270,
R52,2,104.1,58.5,270,
R52,2,41.6,58.5,270,
R53,2,97,43.3,90,
R53,2,34.5,43.3,90,
R54,2,97.8,43.3,90,
R54,2,35.3,43.3,90,
R55,2,81,40.95,90,
R55,2,18.5,40.95,90,
R56,2,81.8,40.95,90,
R56,2,19.3,40.95,90,
R57,2,89.8,43.3,90,
R57,2,27.3,43.3,90,
R58,2,92.2,43.3,90,
R58,2,29.7,43.3,90,
R59,2,90.6,43.3,90,
R59,2,28.1,43.3,90,
R60,2,91.4,43.3,90,
R60,2,28.9,43.3,90,
R61,2,96.2,43.3,270,
R61,2,33.7,43.3,270,
R62,2,92.65,118.85,0,
R62,2,30.15,118.85,0,
R63,2,112.55,39.85,0,
R63,2,50.05,39.85,0,
R64,2,93.6,43.3,90,
R64,2,31.1,43.3,90,
R65,2,96.95,20.1,270,
R65,2,34.45,20.1,270,
R66,2,95.7,50.5,270,
R66,2,33.2,50.5,270,
R67,2,100.55,43.55,0,
R67,2,38.05,43.55,0,
R68,2,101.8,43.1,90,
R68,2,39.3,43.1,90,
R69,2,89.8,10,270,
R69,2,27.3,10,270,
R71,2,83.45,113.35,270,
R71,2,20.95,113.35,270,
R78,2,104.95,30.7,0,
R78,2,42.45,30.7,0,
R79,2,81.7,29.7,0,
R79,2,19.2,29.7,0,
R80,2,105.3,56.8,270,
R80,2,42.8,56.8,270,
R81,2,90.6,10,90,
R81,2,28.1,10,90,
R82,2,94.95,19.8,90,
R82,2,32.45,19.8,90,
R83,2,103.7,30.25,270,
R83,2,41.2,30.25,270,
R84,2,80.2,41.95,270,
R84,2,17.7,41.95,270,
R85,2,79.4,41.95,90,
R85,2,16.9,41.95,90,
R88,2,94.9,50.5,270,
R88,2,32.4,50.5,270,
R89,2,95.75,19.8,90,
R89,2,33.25,19.8,90,
R90,2,112.55,40.65,180,
R90,2,50.05,40.65,180,
R91,2,112.55,41.45,0,
R91,2,50.05,41.45,0,
R92,2,103.65,38.8,90,
R92,2,41.15,38.8,90,
R93,2,72.7,31.4,0,
R93,2,10.2,31.4,0,
R94,2,100,107.3,180,
R94,2,37.5,107.3,180,
R95,2,86.5,58.7,270,
R95,2,24,58.7,270,
R96,2,85.7,58.7,270,
R96,2,23.2,58.7,270,
R97,2,86.95,57.45,180,
R97,2,24.45,57.45,180,
R98,2,102.9,56.8,270,
R98,2,40.4,56.8,270,
R99,2,91.25,21.45,90,
R99,2,28.75,21.45,90,
R100,2,72.7,30.6,180,
R100,2,10.2,30.6,180,
R101,2,91.5,58.7,90,
R101,2,29,58.7,90,
R103,2,107.65,39.35,0,
R103,2,45.15,39.35,0,
R104,2,109.55,131.55,180,
R104,2,47.05,131.55,180,
R106,2,89.55,21.95,90,
R106,2,27.05,21.95,90,
R107,2,101.7,22.65,90,
R107,2,39.2,22.65,90,
R108,2,81.2,115.45,0,
R108,2,18.7,115.45,0,
R109,2,72.7,41.4,0,
R109,2,10.2,41.4,0,
R110,2,72.7,38.6,0,
R110,2,10.2,38.6,0,
R111,2,72.7,36.8,0,
R111,2,10.2,36.8,0,
R112,2,112.55,35.25,180,
R112,2,50.05,35.25,180,
R113,2,112.55,36.85,0,
R113,2,50.05,36.85,0,
R121,2,81.6,10.7,270,
R121,2,19.1,10.7,270,
R122,2,73.3,25.5,90,
R122,2,10.8,25.5,90,
R123,2,94.5,57,270,
R123,2,32,57,270,
R124,2,93.7,58.7,270,
R124,2,31.2,58.7,270,
R129,2,82.4,9,270,
R129,2,19.9,9,270,
R130,2,82.4,10.7,270,
R130,2,19.9,10.7,270,
R131,2,79.5,10.7,270,
R131,2,17,10.7,270,
R132,2,79.5,9,270,
R132,2,17,9,270,
R137,2,112.6,32.75,0,
R137,2,50.1,32.75,0,
R138,2,112.55,37.95,0,
R138,2,50.05,37.95,0,
R139,2,81.6,9,270,
R139,2,19.1,9,270,
R140,2,72.5,25.5,270,
R140,2,10,25.5,270,
R141,2,73,15.75,270,
R141,2,10.5,15.75,270,
R142,2,112.6,31.95,180,
R142,2,50.1,31.95,180,
R143,2,112.55,38.75,180,
R143,2,50.05,38.75,180,
R144,2,72.5,23.8,270,
R144,2,10,23.8,270,
R148,2,73,14.05,270,
R148,2,10.5,14.05,270,
R149,2,73,17.45,270,
R149,2,10.5,17.45,270,
R150,2,80.35,111.2,90,
R150,2,17.85,111.2,90,
R151,2,72.25,50.35,90,
R151,2,9.75,50.35,90,
R153,2,109.55,130.75,0,
R153,2,47.05,130.75,0,
R158,2,102.9,58.5,90,
R158,2,40.4,58.5,90,
R159,2,99.5,58.7,270,
R159,2,37,58.7,270,
R161,2,108.9,129.5,0,
R161,2,46.4,129.5,0,
R166,2,72.7,40.6,0,
R166,2,10.2,40.6,0,
R167,2,72.7,36,0,
R167,2,10.2,36,0,
TH1,2,90.45,58.4,90,
TH1,2,27.95,58.4,90,
X1,2,87.1,16.1,180,
X1,2,24.6,16.1,180,
