Location,top_bot,x,y,Theta
BMASK1,2,11.5,6.6,0
BMASK1,2,11.5,102.1,0
BMASK1,2,160,102.1,0
BMASK1,2,160,6.6,0
BMASK2,2,7.5,78.1,0
BMASK2,2,7.5,173.6,0
BMASK2,2,156,173.6,0
BMASK2,2,156,78.1,0
BMASK3,2,121.5,87.5,0
BMASK3,2,121.5,183,0
BMASK3,2,270,183,0
BMASK3,2,270,87.5,0
BMASK4,2,137.5,11.8,0
BMASK4,2,137.5,107.3,0
BMASK4,2,286,107.3,0
BMASK4,2,286,11.8,0
BTAG1,2,137.5,7.8,0
BTAG1,2,137.5,103.3,0
BTAG1,2,286,103.3,0
BTAG1,2,286,7.8,0
BTAG2,2,7.5,73.6,0
BTAG2,2,7.5,169.1,0
BTAG2,2,156,169.1,0
BTAG2,2,156,73.6,0
C102,2,131.4,74.5,270
C102,2,131.4,170,270
C102,2,279.9,170,270
C102,2,279.9,74.5,270
C201,2,122,82.6,90
C201,2,122,178.1,90
C201,2,270.5,178.1,90
C201,2,270.5,82.6,90
C202,2,123.5,75.6,90
C202,2,123.5,171.1,90
C202,2,272,171.1,90
C202,2,272,75.6,90
C211,2,107.4,63.5,270
C211,2,107.4,159,270
C211,2,255.9,159,270
C211,2,255.9,63.5,270
C212,2,112.5,64.5,90
C212,2,112.5,160,90
C212,2,261,160,90
C212,2,261,64.5,90
C213,2,114,50.1,90
C213,2,114,145.6,90
C213,2,262.5,145.6,90
C213,2,262.5,50.1,90
C214,2,115.9,60,90
C214,2,115.9,155.5,90
C214,2,264.4,155.5,90
C214,2,264.4,60,90
C215,2,125,54.1,270
C215,2,125,149.6,270
C215,2,273.5,149.6,270
C215,2,273.5,54.1,270
C216,2,121.7,65.6,270
C216,2,121.7,161.1,270
C216,2,270.2,161.1,270
C216,2,270.2,65.6,270
C217,2,120,61,270
C217,2,120,156.5,270
C217,2,268.5,156.5,270
C217,2,268.5,61,270
C218,2,117.4,65.6,90
C218,2,117.4,161.1,90
C218,2,265.9,161.1,90
C218,2,265.9,65.6,90
C219,2,120,65.6,90
C219,2,120,161.1,90
C219,2,268.5,161.1,90
C219,2,268.5,65.6,90
C501,2,68.1,85.4,90
C501,2,68.1,180.9,90
C501,2,216.6,180.9,90
C501,2,216.6,85.4,90
C502,2,60.1,86.3,90
C502,2,60.1,181.8,90
C502,2,208.6,181.8,90
C502,2,208.6,86.3,90
C503,2,58.3,86.8,90
C503,2,58.3,182.3,90
C503,2,206.8,182.3,90
C503,2,206.8,86.8,90
C571,2,141.9,59.2,270
C571,2,141.9,154.7,270
C571,2,290.4,154.7,270
C571,2,290.4,59.2,270
C572,2,135.4,63.25,270
C572,2,135.4,158.75,270
C572,2,283.9,158.75,270
C572,2,283.9,63.25,270
C601,2,71.6,54.7,270
C601,2,71.6,150.2,270
C601,2,220.1,150.2,270
C601,2,220.1,54.7,270
C603,2,67.8,35.5,270
C603,2,67.8,131,270
C603,2,216.3,131,270
C603,2,216.3,35.5,270
C605,2,56.1,12.3,90
C605,2,56.1,107.8,90
C605,2,204.6,107.8,90
C605,2,204.6,12.3,90
C607,2,79.2,71.9,270
C607,2,79.2,167.4,270
C607,2,227.7,167.4,270
C607,2,227.7,71.9,270
C608,2,48.55,23.9,90
C608,2,48.55,119.4,90
C608,2,197.05,119.4,90
C608,2,197.05,23.9,90
C610,2,76.2,52.8,90
C610,2,76.2,148.3,90
C610,2,224.7,148.3,90
C610,2,224.7,52.8,90
C611,2,77.9,53.2,90
C611,2,77.9,148.7,90
C611,2,226.4,148.7,90
C611,2,226.4,53.2,90
C701,2,41.1,82.6,90
C701,2,41.1,178.1,90
C701,2,189.6,178.1,90
C701,2,189.6,82.6,90
C702,2,34.4,81.32,90
C702,2,34.4,176.82,90
C702,2,182.9,176.82,90
C702,2,182.9,81.32,90
C703,2,28.87,82,90
C703,2,28.87,177.5,90
C703,2,177.37,177.5,90
C703,2,177.37,82,90
C704,2,34,74,90
C704,2,34,169.5,90
C704,2,182.5,169.5,90
C704,2,182.5,74,90
C706,2,37.37,45.12,270
C706,2,37.37,140.62,270
C706,2,185.87,140.62,270
C706,2,185.87,45.12,270
C707,2,36.5,57,270
C707,2,36.5,152.5,270
C707,2,185,152.5,270
C707,2,185,57,270
C708,2,38.62,62.75,90
C708,2,38.62,158.25,90
C708,2,187.12,158.25,90
C708,2,187.12,62.75,90
C709,2,59.9,62.45,90
C709,2,59.9,157.95,90
C709,2,208.4,157.95,90
C709,2,208.4,62.45,90
C710,2,57.2,68.4,270
C710,2,57.2,163.9,270
C710,2,205.7,163.9,270
C710,2,205.7,68.4,270
C711,2,16.3,73.6,270
C711,2,16.3,169.1,270
C711,2,164.8,169.1,270
C711,2,164.8,73.6,270
C713,2,48.15,42.15,90
C713,2,48.15,137.65,90
C713,2,196.65,137.65,90
C713,2,196.65,42.15,90
C714,2,34,77.62,90
C714,2,34,173.12,90
C714,2,182.5,173.12,90
C714,2,182.5,77.62,90
C760,2,21.75,79.25,270
C760,2,21.75,174.75,270
C760,2,170.25,174.75,270
C760,2,170.25,79.25,270
C761,2,19.5,89.3,90
C761,2,19.5,184.8,90
C761,2,168,184.8,90
C761,2,168,89.3,90
C763,2,36.5,60,90
C763,2,36.5,155.5,90
C763,2,185,155.5,90
C763,2,185,60,90
C764,2,34.9,63,90
C764,2,34.9,158.5,90
C764,2,183.4,158.5,90
C764,2,183.4,63,90
C801,2,82,71.4,270
C801,2,82,166.9,270
C801,2,230.5,166.9,270
C801,2,230.5,71.4,270
C804,2,84.2,43.7,90
C804,2,84.2,139.2,90
C804,2,232.7,139.2,90
C804,2,232.7,43.7,90
C805,2,86.4,56.8,270
C805,2,86.4,152.3,270
C805,2,234.9,152.3,270
C805,2,234.9,56.8,270
C806,2,85.9,62.7,270
C806,2,85.9,158.2,270
C806,2,234.4,158.2,270
C806,2,234.4,62.7,270
C807,2,75.37,16,90
C807,2,75.37,111.5,90
C807,2,223.87,111.5,90
C807,2,223.87,16,90
CP100,2,133.3,71.5,0
CP100,2,133.3,167,0
CP100,2,281.8,167,0
CP100,2,281.8,71.5,0
CP201,2,141.75,20.75,0
CP201,2,141.75,116.25,0
CP201,2,290.25,116.25,0
CP201,2,290.25,20.75,0
CP202,2,5.5,68,0
CP202,2,5.5,163.5,0
CP202,2,154,163.5,0
CP202,2,154,68,0
CP203,2,8.37,31.81,0
CP203,2,8.37,127.31,0
CP203,2,156.87,127.31,0
CP203,2,156.87,31.81,0
CP204,2,8.75,83,0
CP204,2,8.75,178.5,0
CP204,2,157.25,178.5,0
CP204,2,157.25,83,0
CP205,2,127.6,68,0
CP205,2,127.6,163.5,0
CP205,2,276.1,163.5,0
CP205,2,276.1,68,0
CP206,2,43.62,84.75,0
CP206,2,43.62,180.25,0
CP206,2,192.12,180.25,0
CP206,2,192.12,84.75,0
D201,2,124.5,82.1,270
D201,2,124.5,177.6,270
D201,2,273,177.6,270
D201,2,273,82.1,270
D603,2,72.25,11.5,90
D603,2,72.25,107,90
D603,2,220.75,107,90
D603,2,220.75,11.5,90
D701,2,25.6,52.5,270
D701,2,25.6,148,270
D701,2,174.1,148,270
D701,2,174.1,52.5,270
D702,2,28.2,52.5,90
D702,2,28.2,148,90
D702,2,176.7,148,90
D702,2,176.7,52.5,90
D752,2,13.4,87.9,270
D752,2,13.4,183.4,270
D752,2,161.9,183.4,270
D752,2,161.9,87.9,270
D753,2,15.7,87.9,90
D753,2,15.7,183.4,90
D753,2,164.2,183.4,90
D753,2,164.2,87.9,90
D801,2,106.1,41.8,90
D801,2,106.1,137.3,90
D801,2,254.6,137.3,90
D801,2,254.6,41.8,90
D802,2,90.2,36.57,90
D802,2,90.2,132.07,90
D802,2,238.7,132.07,90
D802,2,238.7,36.57,90
D803,2,96.4,49.8,270
D803,2,96.4,145.3,270
D803,2,244.9,145.3,270
D803,2,244.9,49.8,270
D804,2,85,52.4,270
D804,2,85,147.9,270
D804,2,233.5,147.9,270
D804,2,233.5,52.4,270
ETH1,2,138,79.4,270
ETH1,2,138,174.9,270
ETH1,2,286.5,174.9,270
ETH1,2,286.5,79.4,270
IC111,2,120.3,52,0
IC111,2,120.3,147.5,0
IC111,2,268.8,147.5,0
IC111,2,268.8,52,0
IC501,2,64,85,90
IC501,2,64,180.5,90
IC501,2,212.5,180.5,90
IC501,2,212.5,85,90
IC701,2,29,73.6,0
IC701,2,29,169.1,0
IC701,2,177.5,169.1,0
IC701,2,177.5,73.6,0
IC801,2,80.2,63.4,0
IC801,2,80.2,158.9,0
IC801,2,228.7,158.9,0
IC801,2,228.7,63.4,0
ITP1,2,8.5,18.5,0
ITP1,2,8.5,114,0
ITP1,2,157,114,0
ITP1,2,157,18.5,0
ITP2,2,137.1,62.25,0
ITP2,2,137.1,157.75,0
ITP2,2,285.6,157.75,0
ITP2,2,285.6,62.25,0
ITP3,2,61.2,42.2,0
ITP3,2,61.2,137.7,0
ITP3,2,209.7,137.7,0
ITP3,2,209.7,42.2,0
ITP4,2,31.5,48.87,0
ITP4,2,31.5,144.37,0
ITP4,2,180,144.37,0
ITP4,2,180,48.87,0
ITP5,2,38.25,55.25,0
ITP5,2,38.25,150.75,0
ITP5,2,186.75,150.75,0
ITP5,2,186.75,55.25,0
ITP6,2,36.87,64.5,0
ITP6,2,36.87,160,0
ITP6,2,185.37,160,0
ITP6,2,185.37,64.5,0
ITP7,2,74.5,51.8,0
ITP7,2,74.5,147.3,0
ITP7,2,223,147.3,0
ITP7,2,223,51.8,0
ITP8,2,16.3,76.5,0
ITP8,2,16.3,172,0
ITP8,2,164.8,172,0
ITP8,2,164.8,76.5,0
ITP9,2,21.4,70.5,0
ITP9,2,21.4,166,0
ITP9,2,169.9,166,0
ITP9,2,169.9,70.5,0
ITP10,2,96.4,53.5,0
ITP10,2,96.4,149,0
ITP10,2,244.9,149,0
ITP10,2,244.9,53.5,0
ITP11,2,68.7,47.97,0
ITP11,2,68.7,143.47,0
ITP11,2,217.2,143.47,0
ITP11,2,217.2,47.97,0
ITP12,2,75.42,21.37,0
ITP12,2,75.42,116.87,0
ITP12,2,223.92,116.87,0
ITP12,2,223.92,21.37,0
ITP13,2,71.7,20.2,0
ITP13,2,71.7,115.7,0
ITP13,2,220.2,115.7,0
ITP13,2,220.2,20.2,0
ITP14,2,58.7,20.47,0
ITP14,2,58.7,115.97,0
ITP14,2,207.2,115.97,0
ITP14,2,207.2,20.47,0
ITP15,2,129.5,83.12,0
ITP15,2,129.5,178.62,0
ITP15,2,278,178.62,0
ITP15,2,278,83.12,0
ITP16,2,127.4,76.47,0
ITP16,2,127.4,171.97,0
ITP16,2,275.9,171.97,0
ITP16,2,275.9,76.47,0
ITP17,2,59.1,12.7,0
ITP17,2,59.1,108.2,0
ITP17,2,207.6,108.2,0
ITP17,2,207.6,12.7,0
ITP18,2,43.57,81.72,0
ITP18,2,43.57,177.22,0
ITP18,2,192.07,177.22,0
ITP18,2,192.07,81.72,0
ITP19,2,131.9,60.1,0
ITP19,2,131.9,155.6,0
ITP19,2,280.4,155.6,0
ITP19,2,280.4,60.1,0
ITP20,2,69.75,12.62,0
ITP20,2,69.75,108.12,0
ITP20,2,218.25,108.12,0
ITP20,2,218.25,12.62,0
ITP21,2,50.3,75.62,0
ITP21,2,50.3,171.12,0
ITP21,2,198.8,171.12,0
ITP21,2,198.8,75.62,0
ITP22,2,60.8,54.2,0
ITP22,2,60.8,149.7,0
ITP22,2,209.3,149.7,0
ITP22,2,209.3,54.2,0
ITP23,2,58.7,42.2,0
ITP23,2,58.7,137.7,0
ITP23,2,207.2,137.7,0
ITP23,2,207.2,42.2,0
ITP24,2,61.12,75.5,0
ITP24,2,61.12,171,0
ITP24,2,209.62,171,0
ITP24,2,209.62,75.5,0
ITP25,2,19.5,86.9,0
ITP25,2,19.5,182.4,0
ITP25,2,168,182.4,0
ITP25,2,168,86.9,0
ITP26,2,119.32,58.5,0
ITP26,2,119.32,154,0
ITP26,2,267.82,154,0
ITP26,2,267.82,58.5,0
ITP27,2,102.4,42.72,0
ITP27,2,102.4,138.22,0
ITP27,2,250.9,138.22,0
ITP27,2,250.9,42.72,0
ITP28,2,81.4,42.72,0
ITP28,2,81.4,138.22,0
ITP28,2,229.9,138.22,0
ITP28,2,229.9,42.72,0
ITP29,2,53.6,75.52,0
ITP29,2,53.6,171.02,0
ITP29,2,202.1,171.02,0
ITP29,2,202.1,75.52,0
ITP30,2,19.24,56.12,180
ITP30,2,19.24,151.62,180
ITP30,2,167.74,151.62,180
ITP30,2,167.74,56.12,180
ITP31,2,19.22,63.25,180
ITP31,2,19.22,158.75,180
ITP31,2,167.72,158.75,180
ITP31,2,167.72,63.25,180
ITP32,2,14.57,63.57,180
ITP32,2,14.57,159.07,180
ITP32,2,163.07,159.07,180
ITP32,2,163.07,63.57,180
ITP33,2,10.82,71.92,180
ITP33,2,10.82,167.42,180
ITP33,2,159.32,167.42,180
ITP33,2,159.32,71.92,180
ITP34,2,72.9,39.25,0
ITP34,2,72.9,134.75,0
ITP34,2,221.4,134.75,0
ITP34,2,221.4,39.25,0
ITP35,2,117.65,79.2,0
ITP35,2,117.65,174.7,0
ITP35,2,266.15,174.7,0
ITP35,2,266.15,79.2,0
ITP36,2,141.9,62.2,0
ITP36,2,141.9,157.7,0
ITP36,2,290.4,157.7,0
ITP36,2,290.4,62.2,0
ITP37,2,123.7,58.5,0
ITP37,2,123.7,154,0
ITP37,2,272.2,154,0
ITP37,2,272.2,58.5,0
ITP38,2,69.7,6.29,0
ITP38,2,69.7,101.79,0
ITP38,2,218.2,101.79,0
ITP38,2,218.2,6.29,0
ITP39,2,74.5,53.82,0
ITP39,2,74.5,149.32,0
ITP39,2,223,149.32,0
ITP39,2,223,53.82,0
ITP40,2,51.7,19.8,0
ITP40,2,51.7,115.3,0
ITP40,2,200.2,115.3,0
ITP40,2,200.2,19.8,0
ITP41,2,54.8,28.6,0
ITP41,2,54.8,124.1,0
ITP41,2,203.3,124.1,0
ITP41,2,203.3,28.6,0
ITP42,2,109.1,65.8,270
ITP42,2,109.1,161.3,270
ITP42,2,257.6,161.3,270
ITP42,2,257.6,65.8,270
ITP43,2,45.7,9.92,0
ITP43,2,45.7,105.42,0
ITP43,2,194.2,105.42,0
ITP43,2,194.2,9.92,0
ITP44,2,41.5,6.07,0
ITP44,2,41.5,101.57,0
ITP44,2,190,101.57,0
ITP44,2,190,6.07,0
ITP45,2,79.9,69.6,0
ITP45,2,79.9,165.1,0
ITP45,2,228.4,165.1,0
ITP45,2,228.4,69.6,0
ITP46,2,67.47,33.2,0
ITP46,2,67.47,128.7,0
ITP46,2,215.97,128.7,0
ITP46,2,215.97,33.2,0
ITP47,2,42.75,21.37,0
ITP47,2,42.75,116.87,0
ITP47,2,191.25,116.87,0
ITP47,2,191.25,21.37,0
ITP48,2,50,6.05,0
ITP48,2,50,101.55,0
ITP48,2,198.5,101.55,0
ITP48,2,198.5,6.05,0
ITP49,2,77.6,70.2,0
ITP49,2,77.6,165.7,0
ITP49,2,226.1,165.7,0
ITP49,2,226.1,70.2,0
ITP50,2,30.3,63.87,0
ITP50,2,30.3,159.37,0
ITP50,2,178.8,159.37,0
ITP50,2,178.8,63.87,0
ITP51,2,37.3,9.92,0
ITP51,2,37.3,105.42,0
ITP51,2,185.8,105.42,0
ITP51,2,185.8,9.92,0
ITP52,2,26.6,79.5,0
ITP52,2,26.6,175,0
ITP52,2,175.1,175,0
ITP52,2,175.1,79.5,0
ITP53,2,21.37,75.37,0
ITP53,2,21.37,170.87,0
ITP53,2,169.87,170.87,0
ITP53,2,169.87,75.37,0
ITP54,2,85,48.5,0
ITP54,2,85,144,0
ITP54,2,233.5,144,0
ITP54,2,233.5,48.5,0
ITP55,2,82.8,69.1,0
ITP55,2,82.8,164.6,0
ITP55,2,231.3,164.6,0
ITP55,2,231.3,69.1,0
ITP56,2,28.37,48,0
ITP56,2,28.37,143.5,0
ITP56,2,176.87,143.5,0
ITP56,2,176.87,48,0
ITP57,2,36.12,83,0
ITP57,2,36.12,178.5,0
ITP57,2,184.62,178.5,0
ITP57,2,184.62,83,0
ITP58,2,37.87,80.25,0
ITP58,2,37.87,175.75,0
ITP58,2,186.37,175.75,0
ITP58,2,186.37,80.25,0
ITP59,2,32.62,80.12,0
ITP59,2,32.62,175.62,0
ITP59,2,181.12,175.62,0
ITP59,2,181.12,80.12,0
ITP60,2,63.6,42.2,0
ITP60,2,63.6,137.7,0
ITP60,2,212.1,137.7,0
ITP60,2,212.1,42.2,0
ITP61,2,61.2,35.8,0
ITP61,2,61.2,131.3,0
ITP61,2,209.7,131.3,0
ITP61,2,209.7,35.8,0
ITP62,2,61.9,64.75,0
ITP62,2,61.9,160.25,0
ITP62,2,210.4,160.25,0
ITP62,2,210.4,64.75,0
ITP63,2,59.9,64.75,0
ITP63,2,59.9,160.25,0
ITP63,2,208.4,160.25,0
ITP63,2,208.4,64.75,0
ITP64,2,22.25,64.9,0
ITP64,2,22.25,160.4,0
ITP64,2,170.75,160.4,0
ITP64,2,170.75,64.9,0
ITP65,2,88.1,58.5,0
ITP65,2,88.1,154,0
ITP65,2,236.6,154,0
ITP65,2,236.6,58.5,0
ITP66,2,31.37,43.37,0
ITP66,2,31.37,138.87,0
ITP66,2,179.87,138.87,0
ITP66,2,179.87,43.37,0
ITP67,2,86.62,9.75,0
ITP67,2,86.62,105.25,0
ITP67,2,235.12,105.25,0
ITP67,2,235.12,9.75,0
ITP68,2,86.62,6.37,0
ITP68,2,86.62,101.87,0
ITP68,2,235.12,101.87,0
ITP68,2,235.12,6.37,0
ITP69,2,58.8,70.8,0
ITP69,2,58.8,166.3,0
ITP69,2,207.3,166.3,0
ITP69,2,207.3,70.8,0
ITP70,2,12.3,53.82,180
ITP70,2,12.3,149.32,180
ITP70,2,160.8,149.32,180
ITP70,2,160.8,53.82,180
ITP71,2,18.1,48.92,180
ITP71,2,18.1,144.42,180
ITP71,2,166.6,144.42,180
ITP71,2,166.6,48.92,180
ITP72,2,14.6,56.57,180
ITP72,2,14.6,152.07,180
ITP72,2,163.1,152.07,180
ITP72,2,163.1,56.57,180
ITP73,2,12.3,60.82,180
ITP73,2,12.3,156.32,180
ITP73,2,160.8,156.32,180
ITP73,2,160.8,60.82,180
ITP74,2,34.25,19.75,0
ITP74,2,34.25,115.25,0
ITP74,2,182.75,115.25,0
ITP74,2,182.75,19.75,0
ITP75,2,12.27,67.82,0
ITP75,2,12.27,163.32,0
ITP75,2,160.77,163.32,0
ITP75,2,160.77,67.82,0
ITP76,2,85.4,68.6,0
ITP76,2,85.4,164.1,0
ITP76,2,233.9,164.1,0
ITP76,2,233.9,68.6,0
ITP77,2,89.4,68.9,0
ITP77,2,89.4,164.4,0
ITP77,2,237.9,164.4,0
ITP77,2,237.9,68.9,0
ITP78,2,31.75,26.75,0
ITP78,2,31.75,122.25,0
ITP78,2,180.25,122.25,0
ITP78,2,180.25,26.75,0
ITP79,2,92.6,53.5,0
ITP79,2,92.6,149,0
ITP79,2,241.1,149,0
ITP79,2,241.1,53.5,0
ITP80,2,29.25,21,0
ITP80,2,29.25,116.5,0
ITP80,2,177.75,116.5,0
ITP80,2,177.75,21,0
ITP81,2,93,6.25,0
ITP81,2,93,101.75,0
ITP81,2,241.5,101.75,0
ITP81,2,241.5,6.25,0
ITP82,2,104.6,71.2,270
ITP82,2,104.6,166.7,270
ITP82,2,253.1,166.7,270
ITP82,2,253.1,71.2,270
ITP83,2,113.3,55.4,270
