Location,top_bot,x,y,Theta
ITP83,2,113.3,150.9,270
ITP83,2,261.8,150.9,270
ITP83,2,261.8,55.4,270
ITP84,2,36.25,54.62,0
ITP84,2,36.25,150.12,0
ITP84,2,184.75,150.12,0
ITP84,2,184.75,54.62,0
ITP85,2,107.4,61.2,270
ITP85,2,107.4,156.7,270
ITP85,2,255.9,156.7,270
ITP85,2,255.9,61.2,270
ITP86,2,115.9,57.1,270
ITP86,2,115.9,152.6,270
ITP86,2,264.4,152.6,270
ITP86,2,264.4,57.1,270
ITP87,2,24.87,26.62,0
ITP87,2,24.87,122.12,0
ITP87,2,173.37,122.12,0
ITP87,2,173.37,26.62,0
ITP88,2,121.7,58.5,0
ITP88,2,121.7,154,0
ITP88,2,270.2,154,0
ITP88,2,270.2,58.5,0
ITP89,2,24.87,23.12,0
ITP89,2,24.87,118.62,0
ITP89,2,173.37,118.62,0
ITP89,2,173.37,23.12,0
ITP90,2,125,63.3,0
ITP90,2,125,158.8,0
ITP90,2,273.5,158.8,0
ITP90,2,273.5,63.3,0
ITP91,2,19.87,26.75,0
ITP91,2,19.87,122.25,0
ITP91,2,168.37,122.25,0
ITP91,2,168.37,26.75,0
ITP92,2,30.62,80.12,0
ITP92,2,30.62,175.62,0
ITP92,2,179.12,175.62,0
ITP92,2,179.12,80.12,0
ITP93,2,22.25,56.7,0
ITP93,2,22.25,152.2,0
ITP93,2,170.75,152.2,0
ITP93,2,170.75,56.7,0
ITP94,2,80.25,12.62,0
ITP94,2,80.25,108.12,0
ITP94,2,228.75,108.12,0
ITP94,2,228.75,12.62,0
Q201,2,131.5,81.6,270
Q201,2,131.5,177.1,270
Q201,2,280,177.1,270
Q201,2,280,81.6,270
Q202,2,118.8,82.7,270
Q202,2,118.8,178.2,270
Q202,2,267.3,178.2,270
Q202,2,267.3,82.7,270
Q211,2,109.2,69.7,270
Q211,2,109.2,165.2,270
Q211,2,257.7,165.2,270
Q211,2,257.7,69.7,270
Q212,2,108.2,57.3,90
Q212,2,108.2,152.8,90
Q212,2,256.7,152.8,90
Q212,2,256.7,57.3,90
Q213,2,112.5,59.3,270
Q213,2,112.5,154.8,270
Q213,2,261,154.8,270
Q213,2,261,59.3,270
Q572,2,138.8,58.2,270
Q572,2,138.8,153.7,270
Q572,2,287.3,153.7,270
Q572,2,287.3,58.2,270
Q573,2,131.9,56.2,270
Q573,2,131.9,151.7,270
Q573,2,280.4,151.7,270
Q573,2,280.4,56.2,270
Q602,2,69.5,40.37,270
Q602,2,69.5,135.87,270
Q602,2,218,135.87,270
Q602,2,218,40.37,270
Q604,2,66.67,19.2,270
Q604,2,66.67,114.7,270
Q604,2,215.17,114.7,270
Q604,2,215.17,19.2,270
Q605,2,64.8,9.5,270
Q605,2,64.8,105,270
Q605,2,213.3,105,270
Q605,2,213.3,9.5,270
Q701,2,48.87,72,270
Q701,2,48.87,167.5,270
Q701,2,197.37,167.5,270
Q701,2,197.37,72,270
Q702,2,60.8,48.4,270
Q702,2,60.8,143.9,270
Q702,2,209.3,143.9,270
Q702,2,209.3,48.4,270
Q703,2,53.45,39,270
Q703,2,53.45,134.5,270
Q703,2,201.95,134.5,270
Q703,2,201.95,39,270
Q704,2,62.25,72,90
Q704,2,62.25,167.5,90
Q704,2,210.75,167.5,90
Q704,2,210.75,72,90
Q705,2,53.27,71.75,270
Q705,2,53.27,167.25,270
Q705,2,201.77,167.25,270
Q705,2,201.77,71.75,270
Q706,2,18.12,52.62,90
Q706,2,18.12,148.12,90
Q706,2,166.62,148.12,90
Q706,2,166.62,52.62,90
Q707,2,18.07,59.72,90
Q707,2,18.07,155.22,90
Q707,2,166.57,155.22,90
Q707,2,166.57,59.72,90
Q708,2,18.17,66.92,90
Q708,2,18.17,162.42,90
Q708,2,166.67,162.42,90
Q708,2,166.67,66.92,90
Q801,2,99.2,44.1,270
Q801,2,99.2,139.6,270
Q801,2,247.7,139.6,270
Q801,2,247.7,44.1,270
Q802,2,78.4,44.1,270
Q802,2,78.4,139.6,270
Q802,2,226.9,139.6,270
Q802,2,226.9,44.1,270
Q803,2,89.8,49.4,270
Q803,2,89.8,144.9,270
Q803,2,238.3,144.9,270
Q803,2,238.3,49.4,270
R101,2,104.7,85.4,270
R101,2,104.7,180.9,270
R101,2,253.2,180.9,270
R101,2,253.2,85.4,270
R201,2,127.4,81.2,90
R201,2,127.4,176.7,90
R201,2,275.9,176.7,90
R201,2,275.9,81.2,90
R202,2,125.2,75.6,270
R202,2,125.2,171.1,270
R202,2,273.7,171.1,270
R202,2,273.7,75.6,270
R204,2,121.6,75.6,270
R204,2,121.6,171.1,270
R204,2,270.1,171.1,270
R204,2,270.1,75.6,270
R211,2,106.4,71.3,90
R211,2,106.4,166.8,90
R211,2,254.9,166.8,90
R211,2,254.9,71.3,90
R212,2,106.4,68.2,90
R212,2,106.4,163.7,90
R212,2,254.9,163.7,90
R212,2,254.9,68.2,90
R213,2,109.1,63.5,90
R213,2,109.1,159,90
R213,2,257.6,159,90
R213,2,257.6,63.5,90
R214,2,110.7,63.5,90
R214,2,110.7,159,90
R214,2,259.2,159,90
R214,2,259.2,63.5,90
R215,2,114.7,64.5,90
R215,2,114.7,160,90
R215,2,263.2,160,90
R215,2,263.2,64.5,90
R216,2,112.4,50.1,90
R216,2,112.4,145.6,90
R216,2,260.9,145.6,90
R216,2,260.9,50.1,90
R217,2,114,53.1,90
R217,2,114,148.6,90
R217,2,262.5,148.6,90
R217,2,262.5,53.1,90
R218,2,112.4,53.1,90
R218,2,112.4,148.6,90
R218,2,260.9,148.6,90
R218,2,260.9,53.1,90
R219,2,118.4,61,90
R219,2,118.4,156.5,90
R219,2,266.9,156.5,90
R219,2,266.9,61,90
R220,2,123.4,61,90
R220,2,123.4,156.5,90
R220,2,271.9,156.5,90
R220,2,271.9,61,90
R221,2,125,65.6,90
R221,2,125,161.1,90
R221,2,273.5,161.1,90
R221,2,273.5,65.6,90
R222,2,125,61,90
R222,2,125,156.5,90
R222,2,273.5,156.5,90
R222,2,273.5,61,90
R223,2,123.4,65.6,90
R223,2,123.4,161.1,90
R223,2,271.9,161.1,90
R223,2,271.9,65.6,90
R224,2,121.7,61,90
R224,2,121.7,156.5,90
R224,2,270.2,156.5,90
R224,2,270.2,61,90
R271,2,42.1,88.62,90
R271,2,42.1,184.12,90
R271,2,190.6,184.12,90
R271,2,190.6,88.62,90
R281,2,31.9,88.62,90
R281,2,31.9,184.12,90
R281,2,180.4,184.12,90
R281,2,180.4,88.62,90
R572,2,141.9,64.8,90
R572,2,141.9,160.3,90
R572,2,290.4,160.3,90
R572,2,290.4,64.8,90
R573,2,131.9,62.4,270
R573,2,131.9,157.9,270
R573,2,280.4,157.9,270
R573,2,280.4,62.4,270
R574,2,139.1,63.4,270
R574,2,139.1,158.9,270
R574,2,287.6,158.9,270
R574,2,287.6,63.4,270
R604,2,69.5,54.7,270
R604,2,69.5,150.2,270
R604,2,218,150.2,270
R604,2,218,54.7,270
R607,2,70.8,49.9,90
R607,2,70.8,145.4,90
R607,2,219.3,145.4,90
R607,2,219.3,49.9,90
R608,2,72.9,41.6,270
R608,2,72.9,137.1,270
R608,2,221.4,137.1,270
R608,2,221.4,41.6,270
R610,2,71.7,22.5,90
R610,2,71.7,118,90
R610,2,220.2,118,90
R610,2,220.2,22.5,90
R611,2,69.5,35.5,270
R611,2,69.5,131,270
R611,2,218,131,270
R611,2,218,35.5,270
R612,2,69.75,9.5,270
R612,2,69.75,105,270
R612,2,218.25,105,270
R612,2,218.25,9.5,270
R613,2,71.62,17,270
R613,2,71.62,112.5,270
R613,2,220.12,112.5,270
R613,2,220.12,17,270
R614,2,61,22.4,90
R614,2,61,117.9,90
R614,2,209.5,117.9,90
R614,2,209.5,22.4,90
R615,2,59.12,7.62,270
R615,2,59.12,103.12,270
R615,2,207.62,103.12,270
R615,2,207.62,7.62,270
R620,2,79.2,74.9,270
R620,2,79.2,170.4,270
R620,2,227.7,170.4,270
R620,2,227.7,74.9,270
R621,2,83.6,74.4,270
R621,2,83.6,169.9,270
R621,2,232.1,169.9,270
R621,2,232.1,74.4,270
R622,2,82,74.4,90
R622,2,82,169.9,90
R622,2,230.5,169.9,90
R622,2,230.5,74.4,90
R626,2,51.7,23.9,90
R626,2,51.7,119.4,90
R626,2,200.2,119.4,90
R626,2,200.2,23.9,90
R627,2,54.8,23.9,270
R627,2,54.8,119.4,270
R627,2,203.3,119.4,270
R627,2,203.3,23.9,270
R628,2,57.9,27.8,270
R628,2,57.9,123.3,270
R628,2,206.4,123.3,270
R628,2,206.4,27.8,270
R629,2,42.75,25.5,270
R629,2,42.75,121,270
R629,2,191.25,121,270
R629,2,191.25,25.5,270
R630,2,39.62,23.37,90
R630,2,39.62,118.87,90
R630,2,188.12,118.87,90
R630,2,188.12,23.37,90
R633,2,8.5,12.82,90
R633,2,8.5,108.32,90
R633,2,157,108.32,90
R633,2,157,12.82,90
R634,2,8.5,22.62,90
R634,2,8.5,118.12,90
R634,2,157,118.12,90
R634,2,157,22.62,90
R640,2,81.1,53.2,90
R640,2,81.1,148.7,90
R640,2,229.6,148.7,90
R640,2,229.6,53.2,90
R641,2,79.5,53.2,90
R641,2,79.5,148.7,90
R641,2,228,148.7,90
R641,2,228,53.2,90
R642,2,47.8,8,270
R642,2,47.8,103.5,270
R642,2,196.3,103.5,270
R642,2,196.3,8,270
R643,2,43.6,8,90
R643,2,43.6,103.5,90
R643,2,192.1,103.5,90
R643,2,192.1,8,90
R644,2,39.4,8,270
R644,2,39.4,103.5,270
R644,2,187.9,103.5,270
R644,2,187.9,8,270
R645,2,75.87,71.25,90
R645,2,75.87,166.75,90
R645,2,224.37,166.75,90
R645,2,224.37,71.25,90
R646,2,74.12,71.25,270
R646,2,74.12,166.75,270
R646,2,222.62,166.75,270
R646,2,222.62,71.25,270
R647,2,34.7,8,90
R647,2,34.7,103.5,90
R647,2,183.2,103.5,90
R647,2,183.2,8,90
R701,2,48.6,76.5,90
R701,2,48.6,172,90
R701,2,197.1,172,90
R701,2,197.1,76.5,90
R702,2,54.1,62.6,90
R702,2,54.1,158.1,90
R702,2,202.6,158.1,90
R702,2,202.6,62.6,90
R705,2,39.5,82.6,270
R705,2,39.5,178.1,270
R705,2,188,178.1,270
R705,2,188,82.6,270
R706,2,36.12,80.62,90
R706,2,36.12,176.12,90
R706,2,184.62,176.12,90
R706,2,184.62,80.62,90
R707,2,37.9,82.6,270
R707,2,37.9,178.1,270
R707,2,186.4,178.1,270
R707,2,186.4,82.6,270
R708,2,32.5,82.5,270
R708,2,32.5,178,270
R708,2,181,178,270
R708,2,181,82.5,270
R709,2,30.75,82.5,270
R709,2,30.75,178,270
R709,2,179.25,178,270
R709,2,179.25,82.5,270
R711,2,63.6,39,90
R711,2,63.6,134.5,90
R711,2,212.1,134.5,90
R711,2,212.1,39,90
R712,2,61.2,39,270
R712,2,61.2,134.5,270
R712,2,209.7,134.5,270
R712,2,209.7,39,270
R713,2,55.7,53.02,90
R713,2,55.7,148.52,90
R713,2,204.2,148.52,90
R713,2,204.2,53.02,90
R714,2,58.7,37.75,90
R714,2,58.7,133.25,90
R714,2,207.2,133.25,90
R714,2,207.2,37.75,90
R715,2,34.9,57,270
R715,2,34.9,152.5,270
R715,2,183.4,152.5,270
R715,2,183.4,57,270
R716,2,33.3,57,90
R716,2,33.3,152.5,90
R716,2,181.8,152.5,90
R716,2,181.8,57,90
R717,2,61.9,62.45,270
R717,2,61.9,157.95,270
R717,2,210.4,157.95,270
R717,2,210.4,62.45,270
R718,2,63.7,64.2,90
R718,2,63.7,159.7,90
R718,2,212.2,159.7,90
R718,2,212.2,64.2,90
R719,2,58.6,76.17,270
R719,2,58.6,171.67,270
R719,2,207.1,171.67,270
R719,2,207.1,76.17,270
R720,2,36.5,52.25,90
R720,2,36.5,147.75,90
R720,2,185,147.75,90
R720,2,185,52.25,90
R721,2,33.3,60,270
R721,2,33.3,155.5,270
R721,2,181.8,155.5,270
R721,2,181.8,60,270
R722,2,33.3,63,90
R722,2,33.3,158.5,90
R722,2,181.8,158.5,90
R722,2,181.8,63,90
R723,2,34.9,60,90
R723,2,34.9,155.5,90
R723,2,183.4,155.5,90
R723,2,183.4,60,90
R724,2,33.62,43.12,270
R724,2,33.62,138.62,270
R724,2,182.12,138.62,270
R724,2,182.12,43.12,270
R725,2,28.87,43.62,270
R725,2,28.87,139.12,270
R725,2,177.37,139.12,270
R725,2,177.37,43.62,270
R726,2,22.25,52.6,270
R726,2,22.25,148.1,270
R726,2,170.75,148.1,270
R726,2,170.75,52.6,270
R727,2,22.25,60.8,270
R727,2,22.25,156.3,270
R727,2,170.75,156.3,270
R727,2,170.75,60.8,270
R737,2,57.2,71.4,90
R737,2,57.2,166.9,90
R737,2,205.7,166.9,90
R737,2,205.7,71.4,90
R738,2,51.9,76.4,270
R738,2,51.9,171.9,270
R738,2,200.4,171.9,270
R738,2,200.4,76.4,270
R740,2,58.8,68.4,270
R740,2,58.8,163.9,270
R740,2,207.3,163.9,270
R740,2,207.3,68.4,270
R743,2,16.3,79.4,90
R743,2,16.3,174.9,90
R743,2,164.8,174.9,90
R743,2,164.8,79.4,90
R744,2,13.4,81.4,90
R744,2,13.4,176.9,90
R744,2,161.9,176.9,90
R744,2,161.9,81.4,90
R745,2,14.6,48.42,90
R745,2,14.6,143.92,90
R745,2,163.1,143.92,90
R745,2,163.1,48.42,90
R747,2,12.3,50.72,270
R747,2,12.3,146.22,270
R747,2,160.8,146.22,270
R747,2,160.8,50.72,270
R748,2,14.6,53.02,270
R748,2,14.6,148.52,270
R748,2,163.1,148.52,270
R748,2,163.1,53.02,270
R749,2,12.3,57.72,270
R749,2,12.3,153.22,270
R749,2,160.8,153.22,270
R749,2,160.8,57.72,270
R750,2,14.57,60.02,270
R750,2,14.57,155.52,270
R750,2,163.07,155.52,270
R750,2,163.07,60.02,270
R751,2,12.27,64.72,270
R751,2,12.27,160.22,270
R751,2,160.77,160.22,270
R751,2,160.77,64.72,270
R752,2,14.57,67.02,270
R752,2,14.57,162.52,270
R752,2,163.07,162.52,270
R752,2,163.07,67.02,270
R789,2,25,81.8,90
R789,2,25,177.3,90
R789,2,173.5,177.3,90
R789,2,173.5,81.8,90
R790,2,26.6,81.8,270
R790,2,26.6,177.3,270
R790,2,175.1,177.3,270
R790,2,175.1,81.8,270
R793,2,17.9,89.3,270
R793,2,17.9,184.8,270
R793,2,166.4,184.8,270
R793,2,166.4,89.3,270
R794,2,19.75,76.25,270
R794,2,19.75,171.75,270
R794,2,168.25,171.75,270
R794,2,168.25,76.25,270
R795,2,19.75,79.5,270
R795,2,19.75,175,270
R795,2,168.25,175,270
R795,2,168.25,79.5,270
R798,2,17.9,86.3,90
R798,2,17.9,181.8,90
R798,2,166.4,181.8,90
R798,2,166.4,86.3,90
R801,2,102.4,45.2,270
R801,2,102.4,140.7,270
R801,2,250.9,140.7,270
R801,2,250.9,45.2,270
R803,2,81.4,45.1,270
R803,2,81.4,140.6,270
R803,2,229.9,140.6,270
R803,2,229.9,45.1,270
R807,2,96.4,57.6,270
R807,2,96.4,153.1,270
R807,2,244.9,153.1,270
R807,2,244.9,57.6,270
R808,2,92.6,57.6,90
R808,2,92.6,153.1,90
R808,2,241.1,153.1,90
R808,2,241.1,57.6,90
R817,2,89.9,55.2,270
R817,2,89.9,150.7,270
R817,2,238.4,150.7,270
R817,2,238.4,55.2,270
R818,2,84.8,56.8,90
R818,2,84.8,152.3,90
R818,2,233.3,152.3,90
R818,2,233.3,56.8,90
R819,2,82.7,55.3,270
R819,2,82.7,150.8,270
R819,2,231.2,150.8,270
R819,2,231.2,55.3,270
R820,2,82.7,52.3,90
R820,2,82.7,147.8,90
R820,2,231.2,147.8,90
R820,2,231.2,52.3,90
R821,2,75.37,19,270
R821,2,75.37,114.5,270
R821,2,223.87,114.5,270
R821,2,223.87,19,270
R824,2,95.62,8.25,270
R824,2,95.62,103.75,270
R824,2,244.12,103.75,270
R824,2,244.12,8.25,270
R825,2,90.37,8.25,90
R825,2,90.37,103.75,90
R825,2,238.87,103.75,90
R825,2,238.87,8.25,90
R826,2,83.87,8.25,270
R826,2,83.87,103.75,270
R826,2,232.37,103.75,270
R826,2,232.37,8.25,270
R827,2,80.25,8.25,90
R827,2,80.25,103.75,90
R827,2,228.75,103.75,90
R827,2,228.75,8.25,90
R828,2,78.25,18.12,90
R828,2,78.25,113.62,90
R828,2,226.75,113.62,90
R828,2,226.75,18.12,90
R830,2,83.6,71.4,270
R830,2,83.6,166.9,270
R830,2,232.1,166.9,270
R830,2,232.1,71.4,270
R842,2,133.25,23.62,90
R842,2,133.25,119.12,90
R842,2,281.75,119.12,90
R842,2,281.75,23.62,90
R843,2,88,55.12,90
R843,2,88,150.62,90
R843,2,236.5,150.62,90
R843,2,236.5,55.12,90
R850,2,85.4,70.9,90
R850,2,85.4,166.4,90
R850,2,233.9,166.4,90
R850,2,233.9,70.9,90
R851,2,87,70.9,270
R851,2,87,166.4,270
R851,2,235.5,166.4,270
R851,2,235.5,70.9,270
TH401,2,129.4,74.5,270
TH401,2,129.4,170,270
TH401,2,277.9,170,270
TH401,2,277.9,74.5,270
ZD570,2,135.4,58.2,90
ZD570,2,135.4,153.7,90
ZD570,2,283.9,153.7,90
ZD570,2,283.9,58.2,90
ZD601,2,36.75,23.5,270
ZD601,2,36.75,119,270
ZD601,2,185.25,119,270
ZD601,2,185.25,23.5,270
ZD602,2,34.25,23.5,90
ZD602,2,34.25,119,90
ZD602,2,182.75,119,90
ZD602,2,182.75,23.5,90
ZD603,2,31.75,23,270
ZD603,2,31.75,118.5,270
ZD603,2,180.25,118.5,270
ZD603,2,180.25,23,270
ZD604,2,29.25,24.75,90
ZD604,2,29.25,120.25,90
ZD604,2,177.75,120.25,90
ZD604,2,177.75,24.75,90
ZD605,2,26.75,24.75,270
ZD605,2,26.75,120.25,270
ZD605,2,175.25,120.25,270
ZD605,2,175.25,24.75,270
ZD606,2,22.37,24.75,90
ZD606,2,22.37,120.25,90
ZD606,2,170.87,120.25,90
ZD606,2,170.87,24.75,90
ZD607,2,19.87,23,270
ZD607,2,19.87,118.5,270
ZD607,2,168.37,118.5,270
ZD607,2,168.37,23,270
